;;; 
Export: Release 12.1.0.1.0 - Production on 星期一 6月 12 16:12:03 2023

Copyright (c) 1982, 2013, Oracle and/or its affiliates.  All rights reserved.
;;; 
连接到: Oracle Database 12c Enterprise Edition Release 12.1.0.1.0 - 64bit Production
With the Partitioning, OLAP, Advanced Analytics and Real Application Testing options
启动 "PIDR_DEV"."SYS_EXPORT_SCHEMA_01":  pidr_dev/********@orcl directory=expdp_dmp dumpfile=AmarPIDR1.2_GBK_20230615_dp.dmp logfile=AmarPIDR1.2_GBK_20230615_dp.log 
正在使用 BLOCKS 方法进行估计...
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE_DATA
使用 BLOCKS 方法的总估计: 28.5 MB
处理对象类型 SCHEMA_EXPORT/USER
处理对象类型 SCHEMA_EXPORT/SYSTEM_GRANT
处理对象类型 SCHEMA_EXPORT/ROLE_GRANT
处理对象类型 SCHEMA_EXPORT/DEFAULT_ROLE
处理对象类型 SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE
处理对象类型 SCHEMA_EXPORT/TABLE/COMMENT
处理对象类型 SCHEMA_EXPORT/FUNCTION/FUNCTION
处理对象类型 SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/INDEX
处理对象类型 SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
处理对象类型 SCHEMA_EXPORT/VIEW/VIEW
处理对象类型 SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
处理对象类型 SCHEMA_EXPORT/STATISTICS/MARKER
. . 导出了 "PIDR_DEV"."REPORT_MODEL"                   3.082 MB     771 行
. . 导出了 "PIDR_DEV"."CLASSIFY_CATALOG"               6.421 KB       1 行
. . 导出了 "PIDR_DEV"."CLASSIFY_MODEL"                 20.85 KB     233 行
. . 导出了 "PIDR_DEV"."CLASSIFY_RECORD"                55.75 KB      96 行
. . 导出了 "PIDR_DEV"."CLASS_CATALOG"                  9.085 KB       1 行
. . 导出了 "PIDR_DEV"."CORPORATION_INFO"               9.171 KB       1 行
. . 导出了 "PIDR_DEV"."DATAOBJECT_CATALOG"             22.85 KB       2 行
. . 导出了 "PIDR_DEV"."DATAOBJECT_COL_VALID"           12.74 KB       8 行
. . 导出了 "PIDR_DEV"."DATAOBJECT_LIBRARY"             37.53 KB      31 行
. . 导出了 "PIDR_DEV"."DOC_LIBRARY"                    17.28 KB       2 行
. . 导出了 "PIDR_DEV"."DOC_RELATIVE"                   6.515 KB       2 行
. . 导出了 "PIDR_DEV"."EVALUATE_CATALOG"               8.679 KB       1 行
. . 导出了 "PIDR_DEV"."EVALUATE_MODEL"                 16.50 KB      43 行
. . 导出了 "PIDR_DEV"."EVALUATE_RECORD"                41.20 KB     102 行
. . 导出了 "PIDR_DEV"."FINANCE_ITEM"                   23.57 KB     398 行
. . 导出了 "PIDR_DEV"."OBJECTTYPE_CATALOG"             27.94 KB      23 行
. . 导出了 "PIDR_DEV"."OBJECTTYPE_RELA"                37.81 KB      44 行
. . 导出了 "PIDR_DEV"."OBJECT_MAXSN"                       9 KB      19 行
. . 导出了 "PIDR_DEV"."ORG_INFO"                       27.17 KB      36 行
. . 导出了 "PIDR_DEV"."PIDR_ECOINDUSCATE_LIBRARY"      31.96 KB      19 行
. . 导出了 "PIDR_DEV"."PIDR_REPORT_CODE"               6.140 KB       7 行
. . 导出了 "PIDR_DEV"."REPORT_CATALOG"                 11.89 KB      27 行
. . 导出了 "PIDR_DEV"."REPORT_SERIALNO"                6.375 KB       7 行
. . 导出了 "PIDR_DEV"."ROLE_INFO"                      23.80 KB     110 行
. . 导出了 "PIDR_DEV"."SCENARIO_ARGS"                  17.66 KB      14 行
. . 导出了 "PIDR_DEV"."SCENARIO_CATALOG"               10.39 KB       5 行
. . 导出了 "PIDR_DEV"."SCENARIO_GROUP"                 9.867 KB      11 行
. . 导出了 "PIDR_DEV"."SCENARIO_MODEL"                 38.94 KB      60 行
. . 导出了 "PIDR_DEV"."SCENARIO_RELATIVE"              7.265 KB      54 行
. . 导出了 "PIDR_DEV"."SECURITY_AUDIT"                 7.757 KB      12 行
. . 导出了 "PIDR_DEV"."TIMEDIFF_INFO"                  10.99 KB       1 行
. . 导出了 "PIDR_DEV"."USER_FAILEDLIST"                12.71 KB      37 行
. . 导出了 "PIDR_DEV"."USER_INFO"                      53.30 KB      87 行
. . 导出了 "PIDR_DEV"."USER_MARKINFO"                  9.554 KB       8 行
. . 导出了 "PIDR_DEV"."USER_PREF"                      7.007 KB       2 行
. . 导出了 "PIDR_DEV"."USER_PREF_DEF"                  9.523 KB       5 行
. . 导出了 "PIDR_DEV"."USER_ROLE"                      43.05 KB     216 行
. . 导出了 "PIDR_DEV"."AUDIT_INFO"                         0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_DO_FUNCTION"                    0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_DO_JS_FUNCTION"                 0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_DO_KEYFILTER"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_ERPT_DATA"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_ERPT_OFFLINE"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_ERPT_RECORD"                    0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_ERPT_VERSION"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_GROUP_CLASSIFY"                 0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_QUERY_USER"                     0 KB       0 行
. . 导出了 "PIDR_DEV"."AWE_TASK_PROCESS"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."BUSINESS_CONTRACT"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."BUSINESS_DUEBILL"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."BUSINESS_TYPE"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."CLASS_ATTRIBUTE"                    0 KB       0 行
. . 导出了 "PIDR_DEV"."CONTRACT_RELATIVE"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."CUSTOMER_BELONG"                    0 KB       0 行
. . 导出了 "PIDR_DEV"."CUSTOMER_FSRECORD"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."CUSTOMER_INFO"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."CUSTOMER_RELATIVE"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."DATAOBJECT_FILTER"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."DEMO_EMPLOYEE"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."EDOC_DEFINE"                        0 KB       0 行
. . 导出了 "PIDR_DEV"."EDOC_PRINT"                         0 KB       0 行
. . 导出了 "PIDR_DEV"."EDOC_RELATIVE"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."ENT_INFO"                           0 KB       0 行
. . 导出了 "PIDR_DEV"."EXAMPLE_DATAWINDOW"                 0 KB       0 行
. . 导出了 "PIDR_DEV"."EXAMPLE_INFO"                       0 KB       0 行
. . 导出了 "PIDR_DEV"."EXAMPLE_NUMBER"                     0 KB       0 行
. . 导出了 "PIDR_DEV"."EXAMPLE_WIZARD_INFO"                0 KB       0 行
. . 导出了 "PIDR_DEV"."FLOW_CATALOG"                       0 KB       0 行
. . 导出了 "PIDR_DEV"."FLOW_MODEL"                         0 KB       0 行
. . 导出了 "PIDR_DEV"."FLOW_OBJECT"                        0 KB       0 行
. . 导出了 "PIDR_DEV"."FLOW_OPINION"                       0 KB       0 行
. . 导出了 "PIDR_DEV"."FLOW_SWIMLANE"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."FLOW_TASK"                          0 KB       0 行
. . 导出了 "PIDR_DEV"."FLOW_TASK_CLOSED"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."FLOW_USER_RELA"                     0 KB       0 行
. . 导出了 "PIDR_DEV"."FORMATDOC_CATALOG"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."FORMATDOC_DATA"                     0 KB       0 行
. . 导出了 "PIDR_DEV"."FORMATDOC_DEF"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."FORMATDOC_PARA"                     0 KB       0 行
. . 导出了 "PIDR_DEV"."FORMATDOC_RECORD"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."GUARANTY_CONTRACT"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_CREASS_ALLDLT"                0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_CREASS_BS"                    0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_CREASS_FSINF"                 0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_CREASS_IDCHANGE"              0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_ALLDLT"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_BALANCESSHEET"           0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_BS"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_CASHFLOW"                0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_FSINF"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_IDCHANGE"                0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_INCOME"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_INVABROINF"              0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_LEGREPINF"               0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_MDFCINFO"                0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_MNSHAHODINF"             0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_NEGINF"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."HPIDR_RATE_REGCAP"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."LOG_AUDITINFO"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."LOG_RUNTIME_HISTORY"                0 KB       0 行
. . 导出了 "PIDR_DEV"."OBJECT_ATTRIBUTE"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_AMOUNT_RECORD"                 0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_CODE_CATALOG"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_CREASS_BS"                     0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_CREASS_FSINF"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_ERROR_TABLE"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_EVALUATE_DATA"                 0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_EVALUATE_RECORD"               0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_FEEDBACK"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_FEEDBACKLOGS"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_FINANCE_STATEMENT"             0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_BALANCESHEET"              0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_BUSIINFO"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_CASHFLOW"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_ENTINFO"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_ERROR"                     0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_FINSTATEMENT"              0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_INCOME"                    0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_INVABROINFO"               0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_MNSHAHODINFO"              0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_INT_NEGINFO"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_BALANCESSHEET"            0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_BS"                       0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_CASHFLOW"                 0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_FSINF"                    0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_INCOME"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_INVABROINF"               0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_LEGREPINF"                0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_MNSHAHODINF"              0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_NEGINF"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_RATE_REGCAP"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_REPORTLOGS"                    0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_SESSION"                       0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_TRANSFERFILTER"                0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_VALIDATEERRORS"                0 KB       0 行
. . 导出了 "PIDR_DEV"."PIDR_WHITELIST"                     0 KB       0 行
. . 导出了 "PIDR_DEV"."PROCESS_INST"                       0 KB       0 行
. . 导出了 "PIDR_DEV"."PROCESS_WORKITEM"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."SYSTEM_LOG"                         0 KB       0 行
. . 导出了 "PIDR_DEV"."TASK_JOB_DISPATCH"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."TASK_JOB_GROUP"                     0 KB       0 行
. . 导出了 "PIDR_DEV"."TASK_RUN_HISTORY"                   0 KB       0 行
. . 导出了 "PIDR_DEV"."TASK_RUN_INTERACT"                  0 KB       0 行
. . 导出了 "PIDR_DEV"."TASK_RUN_STATUS"                    0 KB       0 行
. . 导出了 "PIDR_DEV"."USER_BOOKMARK"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."USER_LOGON_SESSION"                 0 KB       0 行
. . 导出了 "PIDR_DEV"."USER_RUNTIME"                       0 KB       0 行
. . 导出了 "PIDR_DEV"."USER_WORKTIPS"                      0 KB       0 行
. . 导出了 "PIDR_DEV"."VALIDATE_RULE_LIBRARY_GEL"          0 KB       0 行
. . 导出了 "PIDR_DEV"."WORK_RECORD"                        0 KB       0 行
已成功加载/卸载了主表 "PIDR_DEV"."SYS_EXPORT_SCHEMA_01" 
******************************************************************************
PIDR_DEV.SYS_EXPORT_SCHEMA_01 的转储文件集为:
  /home/oraclegbk/expdp_dmp/AmarPIDR1.2_GBK_20230615_dp.dmp
作业 "PIDR_DEV"."SYS_EXPORT_SCHEMA_01" 已于 星期一 6月 12 16:13:03 2023 elapsed 0 00:00:55 成功完成
