;;; 
Export: Release 12.1.0.1.0 - Production on Mon Jun 12 16:23:00 2023

Copyright (c) 1982, 2013, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.1.0.1.0 - 64bit Production
With the Partitioning, OLAP, Advanced Analytics and Real Application Testing options
Starting "PIDR_DEV"."SYS_EXPORT_SCHEMA_01":  pidr_dev/********@orcl directory=expdp_dmp dumpfile=AmarPIDR1.2_UTF8_20230615_dp.dmp logfile=AmarPIDR1.2_UTF8_20230615_dp.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 28.25 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/STATISTICS/MARKER
. . exported "PIDR_DEV"."REPORT_MODEL"                   3.082 MB     771 rows
. . exported "PIDR_DEV"."AWE_QUERY_USER"                     0 KB       0 rows
. . exported "PIDR_DEV"."AWE_TASK_PROCESS"                   0 KB       0 rows
. . exported "PIDR_DEV"."BUSINESS_CONTRACT"                  0 KB       0 rows
. . exported "PIDR_DEV"."BUSINESS_DUEBILL"                   0 KB       0 rows
. . exported "PIDR_DEV"."BUSINESS_TYPE"                      0 KB       0 rows
. . exported "PIDR_DEV"."CLASS_ATTRIBUTE"                    0 KB       0 rows
. . exported "PIDR_DEV"."CONTRACT_RELATIVE"                  0 KB       0 rows
. . exported "PIDR_DEV"."CUSTOMER_BELONG"                    0 KB       0 rows
. . exported "PIDR_DEV"."CUSTOMER_FSRECORD"                  0 KB       0 rows
. . exported "PIDR_DEV"."CUSTOMER_INFO"                      0 KB       0 rows
. . exported "PIDR_DEV"."CUSTOMER_RELATIVE"                  0 KB       0 rows
. . exported "PIDR_DEV"."DATAOBJECT_FILTER"                  0 KB       0 rows
. . exported "PIDR_DEV"."DEMO_EMPLOYEE"                      0 KB       0 rows
. . exported "PIDR_DEV"."EDOC_DEFINE"                        0 KB       0 rows
. . exported "PIDR_DEV"."EDOC_PRINT"                         0 KB       0 rows
. . exported "PIDR_DEV"."EDOC_RELATIVE"                      0 KB       0 rows
. . exported "PIDR_DEV"."ENT_INFO"                           0 KB       0 rows
. . exported "PIDR_DEV"."EXAMPLE_DATAWINDOW"                 0 KB       0 rows
. . exported "PIDR_DEV"."EXAMPLE_INFO"                       0 KB       0 rows
. . exported "PIDR_DEV"."EXAMPLE_NUMBER"                     0 KB       0 rows
. . exported "PIDR_DEV"."EXAMPLE_WIZARD_INFO"                0 KB       0 rows
. . exported "PIDR_DEV"."FLOW_CATALOG"                       0 KB       0 rows
. . exported "PIDR_DEV"."FLOW_MODEL"                         0 KB       0 rows
. . exported "PIDR_DEV"."FLOW_OBJECT"                        0 KB       0 rows
. . exported "PIDR_DEV"."FLOW_OPINION"                       0 KB       0 rows
. . exported "PIDR_DEV"."FLOW_SWIMLANE"                      0 KB       0 rows
. . exported "PIDR_DEV"."FLOW_TASK"                          0 KB       0 rows
. . exported "PIDR_DEV"."FLOW_TASK_CLOSED"                   0 KB       0 rows
. . exported "PIDR_DEV"."FLOW_USER_RELA"                     0 KB       0 rows
. . exported "PIDR_DEV"."FORMATDOC_CATALOG"                  0 KB       0 rows
. . exported "PIDR_DEV"."FORMATDOC_DATA"                     0 KB       0 rows
. . exported "PIDR_DEV"."FORMATDOC_DEF"                      0 KB       0 rows
. . exported "PIDR_DEV"."FORMATDOC_PARA"                     0 KB       0 rows
. . exported "PIDR_DEV"."FORMATDOC_RECORD"                   0 KB       0 rows
. . exported "PIDR_DEV"."GUARANTY_CONTRACT"                  0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_CREASS_ALLDLT"                0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_CREASS_BS"                    0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_CREASS_FSINF"                 0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_CREASS_IDCHANGE"              0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_ALLDLT"                  0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_BALANCESSHEET"           0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_BS"                      0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_CASHFLOW"                0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_FSINF"                   0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_IDCHANGE"                0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_INCOME"                  0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_INVABROINF"              0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_LEGREPINF"               0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_MDFCINFO"                0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_MNSHAHODINF"             0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_NEGINF"                  0 KB       0 rows
. . exported "PIDR_DEV"."HPIDR_RATE_REGCAP"                  0 KB       0 rows
. . exported "PIDR_DEV"."LOG_AUDITINFO"                      0 KB       0 rows
. . exported "PIDR_DEV"."LOG_RUNTIME_HISTORY"                0 KB       0 rows
. . exported "PIDR_DEV"."OBJECT_ATTRIBUTE"                   0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_AMOUNT_RECORD"                 0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_CODE_CATALOG"                  0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_CREASS_BS"                     0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_CREASS_FSINF"                  0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_EVALUATE_DATA"                 0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_EVALUATE_RECORD"               0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_FEEDBACK"                      0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_FEEDBACKLOGS"                  0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_FINANCE_STATEMENT"             0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_BALANCESHEET"              0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_BUSIINFO"                  0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_CASHFLOW"                  0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_ENTINFO"                   0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_ERROR"                     0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_FINSTATEMENT"              0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_INCOME"                    0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_INVABROINFO"               0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_MNSHAHODINFO"              0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_INT_NEGINFO"                   0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_BALANCESSHEET"            0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_BS"                       0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_CASHFLOW"                 0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_FSINF"                    0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_INCOME"                   0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_INVABROINF"               0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_LEGREPINF"                0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_MNSHAHODINF"              0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_NEGINF"                   0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_RATE_REGCAP"                   0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_REPORTLOGS"                    0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_SESSION"                       0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_TRANSFERFILTER"                0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_VALIDATEERRORS"                0 KB       0 rows
. . exported "PIDR_DEV"."PIDR_WHITELIST"                     0 KB       0 rows
. . exported "PIDR_DEV"."PROCESS_INST"                       0 KB       0 rows
. . exported "PIDR_DEV"."PROCESS_WORKITEM"                   0 KB       0 rows
. . exported "PIDR_DEV"."SYSTEM_LOG"                         0 KB       0 rows
. . exported "PIDR_DEV"."TASK_JOB_DISPATCH"                  0 KB       0 rows
. . exported "PIDR_DEV"."TASK_JOB_GROUP"                     0 KB       0 rows
. . exported "PIDR_DEV"."TASK_RUN_HISTORY"                   0 KB       0 rows
. . exported "PIDR_DEV"."TASK_RUN_INTERACT"                  0 KB       0 rows
. . exported "PIDR_DEV"."TASK_RUN_STATUS"                    0 KB       0 rows
. . exported "PIDR_DEV"."USER_BOOKMARK"                      0 KB       0 rows
. . exported "PIDR_DEV"."USER_LOGON_SESSION"                 0 KB       0 rows
. . exported "PIDR_DEV"."USER_RUNTIME"                       0 KB       0 rows
. . exported "PIDR_DEV"."USER_WORKTIPS"                      0 KB       0 rows
. . exported "PIDR_DEV"."VALIDATE_RULE_LIBRARY_GEL"          0 KB       0 rows
Master table "PIDR_DEV"."SYS_EXPORT_SCHEMA_01" successfully loaded/unloaded
******************************************************************************
Dump file set for PIDR_DEV.SYS_EXPORT_SCHEMA_01 is:
  /home/oracle12c/expdp_dmp/AmarPIDR1.2_UTF8_20230615_dp.dmp
Job "PIDR_DEV"."SYS_EXPORT_SCHEMA_01" successfully completed at Mon Jun 12 16:23:52 2023 elapsed 0 00:00:49
